"id_hd";"SEXAGE"
2364;"23"
2365;"16"
2366;"25"
2367;"11"
2367;"12"
2367;"12"
2367;"13"
2367;"23"
2368;"16"
2368;"25"
2369;"24"
2370;"15"
2370;"25"
2371;"11"
2371;"23"
2371;"25"
2372;"11"
2372;"23"
2372;"24"
2373;"25"
2374;"26"
2375;"14"
2375;"24"
2376;"15"
2376;"25"
2377;"13"
2377;"14"
2377;"24"
2378;"12"
2378;"14"
2378;"24"
2379;"12"
2379;"12"
2379;"23"
2380;"16"
2380;"21"
2380;"23"
2380;"25"
2381;"12"
2381;"12"
2381;"14"
2381;"24"
2382;"21"
2382;"21"
2382;"23"
2382;"24"
2383;"26"
2384;"23"
2385;"13"
2386;"22"
2386;"24"
2387;"24"
2388;"13"
2388;"21"
2388;"23"
2389;"26"
2390;"12"
2390;"24"
2391;"14"
2391;"15"
2391;"25"
2392;"22"
2392;"23"
2393;"13"
2393;"14"
2393;"24"
2394;"25"
2395;"26"
2396;"13"
2396;"21"
2396;"23"
2397;"15"
2397;"24"
2398;"13"
2399;"24"
2400;"15"
2400;"25"
2401;"12"
2401;"23"
2402;"15"
2402;"23"
2402;"24"
2403;"12"
2403;"14"
2403;"24"
2404;"16"
2404;"25"
2405;"13"
2405;"16"
2405;"25"
2406;"12"
2406;"13"
2406;"24"
2407;"11"
2407;"14"
2407;"22"
2407;"23"
2408;"13"
2408;"21"
2408;"21"
2408;"23"
2409;"11"
2409;"11"
2409;"13"
2409;"23"
2410;"25"
2411;"14"
2411;"24"
2412;"13"
2413;"26"
2414;"16"
2414;"26"
2415;"13"
2415;"16"
2415;"26"
2416;"12"
2416;"12"
2416;"14"
2416;"24"
2417;"26"
2418;"16"
2419;"22"
2419;"22"
2419;"24"
2420;"16"
2420;"25"
2421;"22"
2421;"23"
2421;"26"
2422;"23"
2423;"13"
2423;"24"
2424;"11"
2424;"13"
2424;"22"
2424;"22"
2424;"23"
2425;"13"
2425;"22"
2425;"22"
2425;"23"
2426;"12"
2426;"13"
2426;"15"
2426;"23"
2426;"25"
2427;"26"
2428;"24"
2429;"14"
2429;"24"
2430;"13"
2430;"15"
2430;"25"
2431;"13"
2431;"14"
2431;"24"
2432;"12"
2432;"13"
2432;"22"
2432;"23"
2433;"13"
2433;"22"
2433;"22"
2433;"22"
2433;"23"
2434;"25"
2435;"16"
2435;"25"
2436;"14"
2436;"24"
2437;"13"
2437;"14"
2437;"23"
2437;"24"
2438;"25"
2439;"12"
2439;"14"
2439;"23"
2440;"12"
2440;"14"
2440;"23"
2440;"24"
2441;"12"
2441;"14"
2441;"22"
2441;"25"
2442;"12"
2442;"14"
2442;"24"
2443;"16"
2443;"26"
2444;"16"
2444;"26"
2445;"12"
2445;"14"
2445;"24"
2446;"11"
2446;"13"
2446;"21"
2446;"23"
2447;"12"
2447;"13"
2447;"14"
2447;"24"
2448;"26"
2449;"11"
2449;"12"
2449;"13"
2449;"23"
2450;"26"
2451;"26"
2452;"16"
2452;"26"
2453;"21"
2453;"24"
2453;"26"
2454;"12"
2454;"12"
2454;"14"
2454;"24"
2455;"25"
2456;"13"
2456;"13"
2456;"23"
2456;"25"
2457;"23"
2458;"13"
2458;"26"
2459;"13"
2459;"21"
2459;"21"
2459;"23"
2460;"13"
2460;"14"
2460;"24"
2461;"11"
2461;"13"
2461;"23"
2462;"26"
2463;"15"
2463;"25"
2464;"16"
2464;"21"
2464;"24"
2465;"13"
2465;"21"
2465;"22"
2465;"23"
2466;"24"
2466;"26"
2467;"14"
2467;"24"
2468;"12"
2468;"14"
2468;"23"
2469;"11"
2469;"13"
2469;"22"
2469;"23"
2470;"12"
2470;"13"
2470;"21"
2470;"21"
2470;"23"
2471;"26"
2472;"26"
2473;"26"
2474;"15"
2474;"25"
2475;"16"
2475;"25"
2476;"13"
2476;"21"
2476;"23"
2477;"12"
2477;"14"
2477;"23"
2478;"11"
2478;"13"
2478;"21"
2478;"23"
2479;"25"
2480;"15"
2480;"25"
2481;"12"
2481;"14"
2481;"22"
2481;"24"
2482;"26"
2483;"15"
2483;"24"
2484;"26"
2485;"16"
2485;"26"
2486;"13"
2486;"14"
2486;"22"
2486;"24"
2487;"11"
2487;"13"
2487;"16"
2487;"21"
2487;"23"
2488;"25"
2489;"12"
2489;"13"
2489;"22"
2489;"23"
2490;"12"
2490;"26"
2491;"14"
2491;"21"
2491;"22"
2491;"23"
2492;"13"
2493;"24"
2493;"26"
2494;"25"
2495;"12"
2495;"14"
2495;"23"
2496;"14"
2496;"22"
2496;"23"
2497;"12"
2497;"12"
2497;"13"
2497;"23"
2498;"16"
2498;"26"
2499;"16"
2499;"26"
2500;"14"
2501;"25"
2502;"15"
2502;"22"
2502;"23"
2502;"24"
2503;"12"
2503;"13"
2503;"15"
2503;"21"
2503;"24"
2504;"12"
2504;"14"
2504;"22"
2504;"24"
2505;"13"
2505;"14"
2505;"16"
2505;"24"
2505;"26"
2506;"15"
2506;"25"
2507;"14"
2507;"16"
2507;"26"
2508;"26"
2509;"15"
2509;"25"
2510;"13"
2510;"15"
2510;"23"
2510;"25"
2511;"12"
2511;"15"
2511;"23"
2511;"24"
2511;"26"
2512;"13"
2512;"23"
2513;"12"
2513;"24"
2514;"11"
2514;"13"
2514;"23"
2515;"11"
2515;"13"
2515;"21"
2515;"23"
2516;"25"
2517;"13"
2517;"22"
2518;"14"
2518;"22"
2518;"22"
2518;"24"
2519;"24"
2520;"11"
2520;"11"
2520;"12"
2520;"14"
2520;"23"
2521;"12"
2521;"12"
2521;"14"
2521;"25"
2522;"26"
2523;"14"
2523;"25"
2524;"21"
2524;"23"
2524;"23"
2524;"25"
2525;"15"
2526;"16"
2526;"26"
2527;"12"
2527;"14"
2527;"24"
2528;"11"
2528;"12"
2528;"13"
2528;"22"
2528;"23"
2529;"26"
2530;"26"
2531;"14"
2532;"13"
2532;"25"
2533;"11"
2533;"23"
2534;"13"
2534;"26"
2535;"11"
2535;"13"
2535;"23"
2536;"12"
2536;"22"
2536;"24"
2537;"13"
2537;"22"
2537;"23"
2538;"26"
2539;"26"
2540;"15"
2540;"25"
2541;"23"
2541;"26"
2542;"12"
2542;"13"
2542;"23"
2543;"12"
2543;"22"
2543;"23"
2544;"12"
2544;"13"
2544;"21"
2544;"23"
2545;"13"
2545;"22"
2545;"22"
2545;"23"
2546;"12"
2546;"16"
2546;"24"
2546;"26"
2547;"12"
2547;"13"
2547;"22"
2547;"23"
2548;"26"
2549;"15"
2549;"25"
2550;"15"
2551;"15"
2552;"15"
2552;"25"
2553;"13"
2553;"21"
2553;"23"
2554;"13"
2554;"16"
2554;"26"
2555;"11"
2555;"13"
2555;"21"
2555;"23"
2556;"11"
2556;"13"
2556;"22"
2556;"22"
2557;"11"
2557;"12"
2557;"14"
2557;"22"
2557;"23"
2558;"26"
2559;"11"
2559;"23"
2560;"11"
2560;"13"
2560;"23"
2561;"14"
2561;"22"
2561;"24"
2562;"13"
2562;"22"
2562;"23"
2562;"26"
2563;"15"
2564;"13"
2564;"26"
2565;"14"
2565;"24"
2566;"12"
2566;"22"
2566;"24"
2567;"12"
2567;"12"
2567;"14"
2567;"24"
2568;"22"
2568;"22"
2568;"24"
2569;"13"
2569;"21"
2569;"22"
2569;"23"
2570;"26"
2571;"16"
2571;"26"
2572;"15"
2572;"24"
2573;"14"
2573;"22"
2573;"23"
2573;"23"
2573;"24"
2574;"25"
2575;"15"
2575;"25"
2576;"26"
2577;"13"
2577;"21"
2577;"23"
2578;"11"
2578;"13"
2578;"21"
2578;"23"
2579;"16"
2579;"26"
2580;"22"
2580;"23"
2580;"24"
2581;"12"
2581;"12"
2581;"13"
2581;"23"
2582;"16"
2582;"26"
2583;"16"
2583;"23"
2583;"25"
2584;"14"
2584;"22"
2584;"22"
2584;"24"
2585;"15"
2586;"13"
2586;"25"
2587;"12"
2587;"13"
2587;"14"
2588;"25"
2589;"15"
2590;"15"
2590;"25"
2591;"13"
2591;"23"
2592;"26"
2593;"14"
2593;"24"
2594;"13"
2594;"14"
2594;"24"
2595;"12"
2595;"13"
2595;"21"
2595;"23"
2596;"11"
2596;"11"
2596;"13"
2596;"23"
2596;"24"
2597;"13"
2597;"16"
2597;"25"
2598;"26"
2599;"15"
2599;"25"
2600;"13"
2600;"21"
2600;"23"
2601;"11"
2601;"11"
2601;"13"
2601;"16"
2601;"23"
2602;"11"
2602;"12"
2602;"21"
2602;"22"
2603;"26"
2604;"26"
2605;"23"
2605;"24"
2606;"22"
2606;"24"
2606;"25"
2607;"24"
2608;"23"
2608;"24"
2609;"14"
2609;"24"
2610;"12"
2610;"13"
2610;"24"
2611;"12"
2611;"12"
2611;"13"
2611;"23"
2612;"11"
2612;"12"
2612;"13"
2612;"23"
2613;"12"
2613;"14"
2613;"22"
2613;"24"
2614;"12"
2614;"13"
2614;"22"
2614;"23"
2615;"11"
2615;"15"
2615;"22"
2615;"24"
2616;"12"
2616;"12"
2616;"15"
2616;"25"
2617;"11"
2617;"13"
2617;"22"
2617;"23"
2618;"23"
2619;"23"
2620;"15"
2620;"25"
2621;"13"
2621;"25"
2622;"15"
2622;"23"
2622;"24"
2623;"12"
2623;"15"
2623;"24"
2624;"11"
2624;"13"
2624;"21"
2624;"22"
2624;"23"
2625;"11"
2625;"11"
2625;"12"
2625;"21"
2625;"22"
2626;"11"
2626;"11"
2626;"13"
2626;"21"
2626;"23"
2627;"14"
2627;"24"
2628;"12"
2628;"14"
2628;"24"
2629;"14"
2629;"16"
2629;"23"
2629;"24"
2630;"26"
2631;"15"
2631;"25"
2632;"13"
2632;"16"
2632;"25"
2633;"13"
2633;"15"
2633;"23"
2633;"25"
2633;"26"
2634;"13"
2634;"24"
2635;"14"
2635;"26"
2636;"23"
2636;"23"
2636;"24"
2637;"26"
2638;"14"
2638;"22"
2638;"23"
2639;"14"
2639;"23"
2639;"24"
2640;"12"
2640;"12"
2640;"14"
2640;"24"
2641;"16"
2641;"25"
2642;"13"
2642;"15"
2642;"25"
2643;"26"
2644;"12"
2644;"21"
2644;"23"
2644;"25"
2645;"14"
2645;"22"
2645;"24"
2646;"13"
2646;"16"
2646;"25"
2647;"13"
2647;"16"
2647;"21"
2647;"23"
2647;"26"
2648;"16"
2648;"26"
2649;"15"
2649;"22"
2649;"23"
2649;"25"
2650;"26"
2651;"14"
2651;"26"
2652;"26"
2653;"16"
2653;"25"
2654;"11"
2654;"23"
2654;"25"
2655;"14"
2655;"21"
2655;"23"
2655;"23"
2655;"24"
2656;"26"
2657;"16"
2657;"26"
2658;"16"
2658;"26"
2659;"14"
2659;"22"
2659;"22"
2659;"23"
2660;"13"
2660;"23"
2661;"13"
2661;"13"
2661;"15"
2661;"25"
2662;"12"
2662;"13"
2662;"13"
2662;"15"
2662;"25"
2663;"15"
2663;"25"
2664;"13"
2664;"21"
2664;"23"
2664;"26"
2665;"12"
2665;"15"
2665;"22"
2665;"23"
2665;"24"
2666;"16"
2666;"25"
2667;"15"
2667;"25"
2668;"13"
2668;"15"
2668;"25"
2669;"22"
2669;"22"
2669;"23"
2670;"13"
2670;"15"
2670;"25"
2671;"14"
2671;"21"
2671;"22"
2671;"23"
2672;"12"
2672;"14"
2672;"21"
2672;"22"
2672;"23"
2673;"11"
2673;"13"
2673;"23"
2674;"14"
2674;"23"
2675;"12"
2675;"12"
2675;"14"
2675;"24"
2676;"13"
2676;"23"
2677;"14"
2677;"24"
2678;"13"
2678;"13"
2678;"15"
2678;"25"
2679;"25"
2680;"12"
2680;"13"
2680;"14"
2680;"24"
2681;"26"
2682;"24"
2682;"26"
2683;"23"
2683;"24"
2684;"12"
2684;"12"
2684;"14"
2684;"23"
2684;"26"
2685;"13"
2686;"13"
2686;"22"
2687;"12"
2687;"14"
2687;"22"
2687;"24"
2688;"12"
2688;"13"
2688;"22"
2688;"24"
2689;"16"
2689;"26"
2690;"14"
2690;"16"
2690;"26"
2691;"12"
2691;"12"
2691;"14"
2691;"23"
2691;"26"
2692;"26"
2693;"15"
2693;"25"
2694;"13"
2694;"21"
2694;"21"
2694;"23"
2695;"12"
2695;"13"
2695;"15"
2695;"25"
2696;"15"
2696;"25"
2697;"26"
2698;"11"
2698;"14"
2698;"21"
2698;"23"
2699;"12"
2699;"14"
2699;"22"
2699;"23"
2700;"12"
2700;"14"
2700;"21"
2700;"22"
2700;"23"
2701;"12"
2701;"12"
2701;"14"
2701;"24"
2702;"26"
2703;"12"
2703;"14"
2703;"22"
2703;"24"
2704;"25"
2705;"12"
2705;"13"
2705;"22"
2705;"23"
2706;"16"
2706;"26"
2707;"13"
2707;"15"
2707;"23"
2707;"25"
2708;"11"
2708;"14"
2708;"23"
2709;"12"
2709;"14"
2709;"24"
2710;"12"
2710;"12"
2710;"13"
2710;"14"
2710;"23"
2711;"12"
2711;"14"
2711;"21"
2711;"24"
2712;"16"
2712;"25"
2713;"15"
2713;"22"
2713;"23"
2713;"25"
2714;"13"
2714;"16"
2714;"26"
2715;"13"
2715;"21"
2715;"22"
2715;"23"
2715;"26"
2716;"26"
2717;"13"
2717;"15"
2717;"25"
2718;"13"
2718;"21"
2718;"21"
2718;"23"
2719;"13"
2719;"21"
2719;"21"
2719;"21"
2719;"23"
2720;"15"
2720;"24"
2721;"15"
2721;"24"
2721;"26"
2722;"12"
2722;"12"
2722;"12"
2722;"14"
2722;"23"
2723;"14"
2723;"22"
2723;"24"
2724;"12"
2724;"14"
2724;"22"
2724;"24"
2725;"14"
2725;"26"
2726;"16"
2726;"26"
2727;"12"
2727;"14"
2727;"21"
2727;"23"
2728;"13"
2728;"25"
2729;"13"
2729;"13"
2729;"14"
2729;"22"
2729;"24"
2730;"13"
2731;"26"
2732;"16"
2732;"26"
2733;"15"
2733;"23"
2733;"23"
2733;"25"
2733;"26"
2734;"13"
2735;"22"
2735;"23"
2736;"13"
2736;"23"
2736;"25"
2737;"16"
2737;"24"
2738;"15"
2738;"25"
2738;"26"
2739;"22"
2739;"24"
2740;"13"
2740;"15"
2740;"23"
2740;"24"
2741;"26"
2742;"11"
2742;"12"
2742;"13"
2742;"22"
2742;"23"
2743;"12"
2743;"13"
2743;"24"
2743;"26"
2744;"26"
2745;"16"
2745;"26"
2746;"13"
2746;"21"
2746;"21"
2746;"22"
2747;"14"
2747;"21"
2747;"23"
2747;"24"
2748;"26"
2749;"16"
2749;"26"
2750;"13"
2750;"15"
2750;"22"
2750;"25"
2751;"13"
2751;"26"
2752;"14"
2753;"11"
2753;"11"
2753;"13"
2753;"23"
2754;"11"
2754;"11"
2754;"13"
2754;"23"
2755;"23"
2756;"22"
2756;"24"
2757;"22"
2757;"22"
2757;"23"
2758;"13"
2758;"13"
2758;"16"
2758;"24"
2759;"13"
2759;"14"
2759;"22"
2759;"23"
2759;"24"
2760;"12"
2760;"13"
2760;"14"
2760;"24"
2761;"26"
2762;"11"
2762;"11"
2762;"13"
2762;"21"
2762;"23"
2763;"15"
2763;"25"
2764;"25"
2765;"13"
2765;"24"
2766;"23"
2766;"25"
2766;"26"
2767;"12"
2767;"13"
2767;"13"
2767;"24"
2768;"13"
2768;"15"
2768;"25"
2769;"13"
2770;"26"
2771;"16"
2771;"26"
2772;"15"
2772;"23"
2772;"24"
2773;"12"
2773;"12"
2773;"13"
2773;"23"
2774;"11"
2774;"12"
2774;"14"
2774;"22"
2774;"23"
2775;"24"
2776;"22"
2776;"24"
2777;"15"
2778;"16"
2778;"26"
2779;"12"
2779;"14"
2779;"23"
2780;"14"
2780;"23"
2780;"24"
2780;"26"
2781;"12"
2781;"13"
2781;"21"
2781;"22"
2781;"23"
2782;"11"
2782;"13"
2782;"15"
2782;"23"
2782;"24"
2783;"16"
2784;"13"
2784;"13"
2784;"15"
2784;"25"
2785;"26"
2786;"15"
2786;"24"
2787;"14"
2787;"23"
2787;"26"
2788;"11"
2788;"13"
2788;"21"
2788;"23"
2789;"25"
2790;"26"
2791;"15"
2791;"25"
2792;"22"
2792;"23"
2792;"24"
2793;"13"
2793;"13"
2793;"14"
2793;"24"
2794;"12"
2794;"12"
2794;"14"
2794;"24"
2795;"13"
2795;"13"
2795;"14"
2795;"21"
2795;"24"
2796;"25"
2797;"16"
2797;"26"
2798;"13"
2798;"23"
2798;"25"
2799;"25"
2800;"16"
2800;"26"
2801;"15"
2801;"25"
2802;"13"
2802;"15"
2802;"25"
2803;"11"
2803;"13"
2803;"21"
2803;"23"
2804;"26"
2805;"13"
2805;"21"
2805;"22"
2805;"23"
2806;"26"
2807;"11"
2807;"13"
2807;"23"
2807;"25"
2808;"13"
2808;"13"
2808;"15"
2808;"24"
2809;"13"
2809;"15"
2809;"21"
2809;"23"
2809;"24"
2810;"13"
2810;"13"
2810;"23"
2810;"24"
2811;"26"
2812;"12"
2812;"13"
2812;"14"
2812;"24"
2813;"26"
2814;"14"
2814;"26"
2815;"14"
2815;"25"
2816;"11"
2816;"13"
2816;"23"
2816;"25"
2817;"25"
2818;"12"
2818;"13"
2818;"14"
2818;"24"
2819;"13"
2820;"21"
2820;"23"
2821;"11"
2821;"22"
2822;"11"
2822;"12"
2822;"13"
2822;"23"
2823;"12"
2823;"13"
2823;"21"
2823;"23"
2824;"11"
2824;"13"
2824;"23"
2825;"25"
2826;"15"
2827;"21"
2827;"23"
2828;"14"
2828;"22"
2828;"22"
2828;"24"
2829;"12"
2829;"13"
2829;"22"
2829;"23"
2830;"16"
2830;"26"
2831;"26"
2832;"15"
2832;"25"
2833;"11"
2833;"12"
2833;"14"
2833;"24"
2833;"26"
2834;"24"
2835;"11"
2835;"13"
2835;"22"
2835;"23"
2836;"12"
2836;"13"
2836;"22"
2836;"23"
2836;"25"
2837;"13"
2837;"16"
2837;"26"
2838;"11"
2838;"13"
2838;"23"
2839;"26"
2840;"16"
2840;"26"
2841;"22"
2841;"22"
2841;"26"
2842;"14"
2842;"16"
2842;"22"
2842;"23"
2843;"12"
2843;"13"
2843;"23"
2844;"11"
2844;"11"
2844;"16"
2844;"23"
2844;"26"
2845;"13"
2845;"25"
2846;"16"
2846;"26"
2847;"15"
2848;"24"
2849;"12"
2849;"15"
2849;"25"
2850;"16"
2850;"26"
2851;"25"
2852;"12"
2852;"13"
2852;"22"
2852;"23"
2853;"14"
2853;"21"
2853;"23"
2853;"24"
2854;"15"
2854;"22"
2854;"24"
2855;"15"
2855;"25"
2856;"16"
2857;"12"
2857;"12"
2857;"13"
2857;"23"
2858;"12"
2858;"13"
2858;"15"
2858;"22"
2858;"24"
2859;"16"
2859;"26"
2860;"12"
2860;"14"
2860;"22"
2860;"23"
2861;"24"
2862;"12"
2862;"13"
2862;"22"
2862;"23"
2863;"11"
2863;"13"
2863;"21"
2863;"23"
2864;"11"
2864;"14"
2864;"22"
2864;"22"
2864;"23"
2865;"12"
2865;"14"
2865;"22"
2865;"23"
2866;"11"
2866;"12"
2866;"12"
2866;"13"
2866;"23"
2867;"25"
2867;"26"
2868;"11"
2868;"13"
2868;"23"
2869;"23"
2869;"26"
2870;"16"
2871;"26"
2872;"12"
2872;"12"
2872;"15"
2872;"25"
2873;"13"
2873;"21"
2873;"21"
2873;"23"
2874;"15"
2874;"25"
2875;"13"
2875;"23"
2875;"24"
2876;"12"
2876;"15"
2876;"24"
2877;"11"
2877;"11"
2877;"13"
2877;"21"
2877;"23"
2878;"13"
2878;"16"
2878;"26"
2879;"11"
2879;"13"
2879;"21"
2879;"23"
2880;"11"
2880;"13"
2880;"23"
2881;"14"
2882;"23"
2882;"25"
2883;"12"
2883;"12"
2883;"14"
2883;"22"
2883;"24"
2884;"12"
2884;"14"
2884;"21"
2884;"22"
2884;"24"
2885;"15"
2885;"25"
2886;"11"
2886;"11"
2886;"13"
2886;"23"
2887;"23"
2888;"13"
2888;"15"
2889;"13"
2889;"14"
2889;"22"
2889;"24"
2890;"26"
2891;"16"
2891;"26"
2892;"12"
2892;"12"
2892;"13"
2892;"21"
2892;"23"
2893;"16"
2894;"12"
2894;"14"
2894;"21"
2894;"24"
2895;"12"
2895;"12"
2895;"14"
2895;"22"
2895;"24"
2896;"11"
2896;"13"
2896;"21"
2896;"23"
2897;"13"
2897;"26"
2898;"24"
2899;"15"
2899;"24"
2900;"23"
2900;"26"
2901;"12"
2901;"12"
2901;"14"
2901;"23"
2902;"11"
2902;"13"
2902;"21"
2902;"23"
2903;"12"
2903;"13"
2903;"23"
2904;"12"
2904;"14"
2904;"24"
2905;"14"
2905;"22"
2905;"22"
2905;"23"
2906;"13"
2906;"25"
2907;"15"
2907;"25"
2908;"12"
2908;"13"
2908;"14"
2908;"24"
2909;"11"
2909;"11"
2909;"13"
2909;"23"
2910;"12"
2910;"13"
2910;"22"
2910;"24"
2911;"16"
2911;"26"
2912;"13"
2912;"13"
2912;"15"
2912;"25"
2913;"16"
2914;"26"
2915;"26"
2916;"26"
2917;"12"
2917;"15"
2917;"25"
2918;"11"
2918;"11"
2918;"13"
2918;"21"
2918;"23"
2919;"26"
2920;"14"
2920;"22"
2920;"22"
2920;"25"
2921;"16"
2921;"26"
2922;"13"
2922;"21"
2922;"23"
2922;"24"
2923;"11"
2923;"14"
2923;"22"
2923;"23"
2924;"11"
2924;"13"
2924;"14"
2924;"23"
2925;"16"
2925;"23"
2925;"24"
2925;"26"
2926;"13"
2926;"14"
2926;"24"
2927;"12"
2927;"16"
2927;"24"
2927;"26"
2928;"16"
2929;"26"
2930;"15"
2930;"25"
2931;"26"
2932;"16"
2932;"26"
2933;"13"
2933;"14"
2933;"24"
2934;"13"
2934;"16"
2934;"23"
2934;"23"
2934;"26"
2935;"25"
2936;"12"
2936;"14"
2936;"22"
2936;"24"
2937;"22"
2937;"22"
2938;"14"
2938;"22"
2938;"22"
2938;"23"
2939;"25"
2940;"24"
2940;"26"
2941;"16"
2942;"13"
2942;"15"
2942;"23"
2942;"24"
2943;"13"
2943;"23"
2944;"26"
2945;"13"
2945;"15"
2945;"23"
2945;"24"
2946;"11"
2946;"13"
2946;"21"
2946;"22"
2946;"23"
2947;"11"
2947;"13"
2947;"22"
2947;"24"
2948;"16"
2948;"25"
2949;"15"
2950;"26"
2951;"12"
2951;"22"
2951;"24"
2952;"13"
2952;"22"
2952;"22"
2952;"23"
2953;"16"
2953;"25"
2954;"11"
2954;"11"
2954;"13"
2954;"23"
2955;"15"
2955;"25"
2956;"13"
2956;"13"
2956;"15"
2957;"12"
2957;"13"
2957;"22"
2957;"23"
2958;"15"
2958;"26"
2959;"12"
2959;"13"
2959;"14"
2959;"23"
2959;"24"
2960;"16"
2961;"15"
2961;"25"
2962;"25"
2963;"15"
2963;"24"
2964;"22"
2964;"23"
2964;"26"
2965;"13"
2965;"14"
2965;"22"
2965;"24"
2966;"14"
2966;"22"
2966;"22"
2966;"22"
2966;"23"
2967;"26"
2968;"15"
2968;"25"
2969;"13"
2969;"21"
2969;"23"
2970;"11"
2970;"13"
2970;"22"
2970;"23"
2971;"15"
2971;"25"
2972;"14"
2972;"22"
2972;"22"
2972;"24"
2973;"13"
2973;"16"
2973;"25"
2974;"13"
2974;"21"
2974;"21"
2974;"23"
2974;"26"
2975;"12"
2975;"24"
2975;"26"
2976;"13"
2976;"15"
2976;"25"
2977;"12"
2977;"14"
2977;"22"
2977;"23"
2978;"15"
2978;"25"
2979;"13"
2979;"13"
2979;"14"
2979;"24"
2980;"13"
2980;"21"
2980;"23"
2981;"11"
2981;"13"
2981;"21"
2981;"23"
2982;"11"
2982;"13"
2982;"21"
2982;"23"
2983;"15"
2983;"25"
2984;"13"
2985;"13"
2985;"22"
2985;"22"
2985;"23"
2986;"26"
2987;"16"
2987;"26"
2988;"12"
2988;"14"
2988;"24"
2989;"13"
2989;"22"
2989;"22"
2989;"24"
2990;"23"
2990;"25"
2991;"13"
2991;"16"
2991;"26"
2992;"13"
2993;"13"
2993;"26"
2994;"11"
2994;"13"
2994;"23"
2995;"12"
2995;"13"
2995;"23"
2996;"11"
2996;"11"
2996;"13"
2996;"23"
2997;"15"
2997;"21"
2997;"21"
2997;"23"
2998;"15"
2999;"12"
2999;"14"
2999;"22"
2999;"24"
3000;"13"
3000;"15"
3000;"25"
3001;"11"
3001;"13"
3001;"23"
3002;"13"
3002;"21"
3002;"21"
3002;"23"
3003;"15"
3003;"25"
3004;"16"
3004;"26"
3005;"13"
3005;"15"
3005;"25"
3006;"26"
3007;"16"
3008;"16"
3008;"26"
3009;"14"
3009;"22"
3009;"24"
3010;"14"
3010;"22"
3010;"23"
3011;"13"
3011;"13"
3011;"14"
3011;"25"
3012;"12"
3012;"14"
3012;"22"
3012;"24"
3013;"12"
3013;"15"
3013;"22"
3013;"25"
3013;"26"
3014;"11"
3014;"15"
3014;"21"
3014;"23"
3014;"25"
3015;"16"
3015;"25"
3016;"25"
3017;"24"
3018;"12"
3018;"14"
3018;"22"
3018;"23"
3019;"13"
3019;"16"
3019;"26"
3020;"11"
3020;"11"
3020;"13"
3020;"23"
3021;"26"
3022;"12"
3022;"14"
3022;"22"
3022;"23"
3023;"23"
3023;"25"
3024;"13"
3024;"22"
3024;"22"
3024;"22"
3024;"23"
3025;"15"
3025;"25"
3026;"24"
3026;"25"
3026;"26"
3027;"12"
3027;"15"
3027;"22"
3027;"25"
3028;"11"
3028;"11"
3028;"13"
3028;"23"
3029;"13"
3029;"15"
3029;"23"
3029;"24"
3030;"13"
3030;"22"
3030;"22"
3030;"23"
3031;"24"
3031;"26"
3032;"26"
3033;"14"
3033;"24"
3034;"12"
3034;"15"
3034;"23"
3034;"24"
3035;"16"
3035;"26"
3036;"13"
3036;"15"
3036;"24"
3036;"26"
3037;"13"
3037;"26"
3038;"13"
3038;"23"
3039;"26"
3040;"14"
3040;"23"
3041;"14"
3041;"22"
3041;"22"
3041;"23"
3042;"15"
3043;"15"
3043;"25"
3044;"12"
3044;"14"
3044;"22"
3044;"23"
3045;"11"
3045;"13"
3045;"21"
3045;"23"
3046;"12"
3046;"12"
3046;"14"
3046;"24"
3047;"16"
3047;"25"
3048;"16"
3048;"25"
3049;"11"
3049;"13"
3049;"23"
3050;"13"
3050;"22"
3050;"22"
3050;"23"
3051;"12"
3051;"14"
3051;"24"
3052;"15"
3053;"12"
3053;"15"
3053;"25"
3054;"12"
3054;"14"
3054;"22"
3054;"24"
3055;"25"
3056;"11"
3056;"14"
3056;"22"
3056;"23"
3056;"25"
3057;"12"
3057;"12"
3057;"14"
3057;"22"
3057;"23"
3058;"12"
3058;"13"
3058;"23"
3059;"13"
3059;"26"
3060;"25"
3061;"12"
3061;"22"
3061;"24"
3062;"15"
3063;"16"
3063;"24"
3063;"26"
3064;"12"
3064;"14"
3064;"22"
3064;"23"
3065;"25"
3066;"13"
3066;"24"
3067;"26"
3068;"16"
3068;"26"
3069;"12"
3069;"14"
3069;"22"
3069;"24"
3070;"11"
3070;"13"
3070;"15"
3070;"23"
3070;"24"
3071;"15"
3071;"25"
3072;"13"
3072;"21"
3072;"21"
3072;"23"
3073;"11"
3073;"13"
3073;"21"
3073;"23"
3074;"13"
3074;"21"
3074;"21"
3074;"23"
3075;"11"
3075;"11"
3075;"13"
3075;"23"
3076;"16"
3076;"25"
3077;"25"
3078;"26"
3079;"26"
3080;"26"
3081;"13"
3081;"15"
3081;"25"
3082;"13"
3082;"21"
3082;"21"
3082;"22"
3082;"23"
3083;"13"
3083;"21"
3083;"23"
3084;"13"
3084;"14"
3084;"23"
3084;"23"
3085;"13"
3085;"15"
3085;"23"
3085;"23"
3085;"25"
3086;"12"
3086;"14"
3086;"23"
3087;"26"
3088;"12"
3088;"15"
3088;"25"
3089;"12"
3089;"13"
3089;"21"
3089;"22"
3089;"23"
3090;"13"
3090;"21"
3090;"22"
3090;"23"
3091;"26"
3092;"13"
3092;"22"
3092;"23"
3093;"11"
3093;"13"
3093;"22"
3094;"13"
3094;"25"
3095;"11"
3095;"13"
